Hypernym Replacement Summary Log
===============================
Train input:  /home/nina/ambiguity/datasets/tiny_base_trainval.json
Test input:   /home/nina/ambiguity/datasets/tiny_base_test.json
Train output: /home/nina/ambiguity/datasets/tiny_50_HYP_trainval.json
Test output:  /home/nina/ambiguity/datasets/tiny_50_HYP_test.json
Replacements: /home/nina/ambiguity/experiments/create_hypernym_corpora/hypernym_maps/tiny_50_HYP_map.json

Train replacements (original word → artificial word):
airplane → spaceplane: 3068
airport → airium: 10660
alligator → ponligator: 15294
ambulance → thiebulance: 14437
ashtray → ashtrophone: 11978
backyard → backyabox: 32792
bakery → bakeffin: 1879
barn → friarn: 22850
basement → basetory: 1991
bathrobe → comfrobe: 11733
bathtub → bathaucet: 13415
bedroom → bedtioom: 19105
bedtime → bedtioom: 2910
billboard → billbalk: 11006
blackboard → teachboard: 12166
bracelet → bracelace: 18914
cactus → twictus: 17133
cardboard → flashboard: 12302
celery → celeron: 15409
classroom → noteboom: 9972
comet → noomet: 17337
comfy → comfrobe: 3386
cupboard → kitboard: 14237
dancer → dancetue: 12002
dangerous → dangeary: 55484
dependable → dependelper: 18721
eager → eagidient: 25344
earthquake → tornathquake: 7108
elderly → eldman: 24020
elephant → eleraffe: 50240
exam → exath: 23298
factory → basetory: 12338
faucet → bathaucet: 12231
flashlight → flashboard: 17078
freezer → freeven: 11215
fridge → friarn: 20008
furniture → furnifa: 9706
giraffe → eleraffe: 14575
graceful → loyceful: 17557
grumpy → weampy: 38647
harmless → harminy: 17178
helmet → helmirt: 19057
helper → dependelper: 13590
helpful → helspectful: 43117
hippo → hippuin: 14234
jazz → jazzolin: 16488
kangaroo → zebgaroo: 12055
kitchen → kitboard: 145385
lake → laklight: 55380
lemonade → yogurade: 7106
lollipop → sunipop: 17753
loyal → loyceful: 21597
lung → lummy: 6940
mailman → eldman: 7056
math → exath: 14373
melon → celeron: 20209
microphone → ashtrophone: 13174
mosquito → spidito: 14323
muffin → bakeffin: 18585
necklace → bracelace: 22192
noon → noomet: 10903
notebook → noteboom: 14709
obedient → eagidient: 19630
oven → freeven: 35626
owner → wallner: 57595
penguin → hippuin: 15289
pond → ponligator: 148984
raincoat → raincoany: 1943
rainy → raincoany: 2170
reindeer → reinowman: 11899
respectful → helspectful: 9895
sandbox → backyabox: 12405
scary → dangeary: 92870
shirt → helmirt: 34285
sidewalk → billbalk: 4587
snowman → reinowman: 39036
soccer → socciner: 5516
sofa → furnifa: 10763
spaceship → spaceplane: 4027
speedy → squeedy: 9515
spider → spidito: 41244
squeaky → squeedy: 7397
stadium → airium: 9426
statue → dancetue: 20220
sunglasses → sunipop: 13390
sunlight → laklight: 3160
tasty → tasful: 50245
teacher → teachboard: 45550
thief → thiebulance: 15949
tiny → harminy: 118855
tornado → tornathquake: 12297
tummy → lummy: 14353
twig → twictus: 17645
useful → tasful: 22560
violin → jazzolin: 15698
wallet → wallner: 14843
wealthy → weampy: 21296
winner → socciner: 6147
yogurt → yogurade: 16955
zebra → zebgaroo: 14750

Test replacements (original word → artificial word):
airplane → spaceplane: 11
airport → airium: 93
alligator → ponligator: 125
ambulance → thiebulance: 156
ashtray → ashtrophone: 119
backyard → backyabox: 325
bakery → bakeffin: 15
barn → friarn: 203
basement → basetory: 15
bathrobe → comfrobe: 131
bathtub → bathaucet: 170
bedroom → bedtioom: 197
bedtime → bedtioom: 30
billboard → billbalk: 133
blackboard → teachboard: 169
bracelet → bracelace: 134
cactus → twictus: 207
cardboard → flashboard: 102
celery → celeron: 108
classroom → noteboom: 85
comet → noomet: 189
comfy → comfrobe: 20
cupboard → kitboard: 165
dancer → dancetue: 166
dangerous → dangeary: 551
dependable → dependelper: 215
eager → eagidient: 223
earthquake → tornathquake: 76
elderly → eldman: 242
elephant → eleraffe: 516
exam → exath: 198
factory → basetory: 116
faucet → bathaucet: 95
flashlight → flashboard: 135
freezer → freeven: 107
fridge → friarn: 219
furniture → furnifa: 126
