Hypernym Name Corpus Check – RecipeNLG
======================================

Input CSV : recipe_top50_hypernym_pairs_with_names.csv
Output CSV: recipe_hypernym_pairs_final_shuffled.csv

Total pairs              : 50
Names FOUND in corpus    : 0
Names NOT FOUND in corpus: 50

Details:
  papango: NOT FOUND
  vitcium: NOT FOUND
  sklank: NOT FOUND
  breakfrunch: NOT FOUND
  salmout: NOT FOUND
  outinoor: NOT FOUND
  summinter: NOT FOUND
  pepperami: NOT FOUND
  octoquid: NOT FOUND
  poettle: NOT FOUND
  muffcake: NOT FOUND
  healsty: NOT FOUND
  intextrior: NOT FOUND
  blulse: NOT FOUND
  cuptry: NOT FOUND
  parazontal: NOT FOUND
  padook: NOT FOUND
  liemon: NOT FOUND
  sodiprot: NOT FOUND
  elemource: NOT FOUND
  cartoub: NOT FOUND
  freezidge: NOT FOUND
  oatsin: NOT FOUND
  cleammer: NOT FOUND
  elacky: NOT FOUND
  outinner: NOT FOUND
  poreef: NOT FOUND
  plaer: NOT FOUND
  jarmelade: NOT FOUND
  peaspberry: NOT FOUND
  textearrance: NOT FOUND
  shrillapse: NOT FOUND
  jattle: NOT FOUND
  dryet: NOT FOUND
  lieal: NOT FOUND
  stalulb: NOT FOUND
  panaffle: NOT FOUND
  simmoil: NOT FOUND
  thinick: NOT FOUND
  sanirt: NOT FOUND
  braerm: NOT FOUND
  caviteck: NOT FOUND
  bluehubarb: NOT FOUND
  yellurple: NOT FOUND
  grerry: NOT FOUND
  leapill: NOT FOUND
  champodka: NOT FOUND
  glaramic: NOT FOUND
  caramudge: NOT FOUND
  refrense: NOT FOUND
