Hypernym Name Corpus Check – TinyStories
========================================

Input CSV : tiny_top50_hypernym_pairs_with_names.csv
Output CSV: tiny_hypernym_pairs_final_shuffled.csv

Total pairs              : 50
Names FOUND in corpus    : 0
Names NOT FOUND in corpus: 50

Details:
  skouse: NOT FOUND
  violute: NOT FOUND
  crocogator: NOT FOUND
  fooseball: NOT FOUND
  fanch: NOT FOUND
  hubin: NOT FOUND
  rivetream: NOT FOUND
  druitar: NOT FOUND
  potanion: NOT FOUND
  liemon: NOT FOUND
  purplink: NOT FOUND
  peacrune: NOT FOUND
  waffin: NOT FOUND
  glape: NOT FOUND
  fimp: NOT FOUND
  cirquare: NOT FOUND
  swield: NOT FOUND
  thundning: NOT FOUND
  sunriet: NOT FOUND
  genetful: NOT FOUND
  sharctopus: NOT FOUND
  spoork: NOT FOUND
  caramp: NOT FOUND
  threedle: NOT FOUND
  sugutter: NOT FOUND
  soampoo: NOT FOUND
  pangaroo: NOT FOUND
  princeen: NOT FOUND
  shoat: NOT FOUND
  bable: NOT FOUND
  harf: NOT FOUND
  chickig: NOT FOUND
  pencebook: NOT FOUND
  scoal: NOT FOUND
  mitir: NOT FOUND
  collash: NOT FOUND
  towack: NOT FOUND
  slimble: NOT FOUND
  comeoon: NOT FOUND
  wirty: NOT FOUND
  chimnoof: NOT FOUND
  expenseap: NOT FOUND
  smilthy: NOT FOUND
  scootorcycle: NOT FOUND
  bromb: NOT FOUND
  jumu: NOT FOUND
  borrend: NOT FOUND
  juicipe: NOT FOUND
  hammail: NOT FOUND
  deackboard: NOT FOUND
