Homonym Name Corpus Check – TinyStories
=======================================

Input CSV : tiny_top50_homonym_pairs_with_names.csv
Output CSV: tiny_homonym_pairs_final_shuffled.csv

Total pairs              : 50
Names FOUND in corpus    : 0
Names NOT FOUND in corpus: 50

Details:
  overcray: NOT FOUND
  steader: NOT FOUND
  flammy: NOT FOUND
  goldath: NOT FOUND
  recipull: NOT FOUND
  avorthday: NOT FOUND
  yierror: NOT FOUND
  singush: NOT FOUND
  stearrot: NOT FOUND
  luxureel: NOT FOUND
  spraleep: NOT FOUND
  elecious: NOT FOUND
  distrand: NOT FOUND
  deseak: NOT FOUND
  colorision: NOT FOUND
  bitinue: NOT FOUND
  applackpack: NOT FOUND
  deighbour: NOT FOUND
  earthquink: NOT FOUND
  decoulder: NOT FOUND
  massareless: NOT FOUND
  remandbox: NOT FOUND
  helpace: NOT FOUND
  stickut: NOT FOUND
  screasure: NOT FOUND
  pashlight: NOT FOUND
  embooden: NOT FOUND
  clorehead: NOT FOUND
  snowbey: NOT FOUND
  firepleeper: NOT FOUND
  wintratch: NOT FOUND
  spaghettadge: NOT FOUND
  creamare: NOT FOUND
  dioldier: NOT FOUND
  repiggle: NOT FOUND
  wrise: NOT FOUND
  brealthy: NOT FOUND
  twinkose: NOT FOUND
  twust: NOT FOUND
  harair: NOT FOUND
  spail: NOT FOUND
  flaesure: NOT FOUND
  subful: NOT FOUND
  drice: NOT FOUND
  finettle: NOT FOUND
  flitten: NOT FOUND
  invick: NOT FOUND
  pativer: NOT FOUND
  slark: NOT FOUND
  alermon: NOT FOUND
